timestamp,open,high,low,close,ce_up,ce_down
2019-06-13,0.871,0.887,0.871,0.881,0.013714285714285726,0.004571428571428575
2019-06-14,0.879,0.885,0.861,0.864,0.004540295119182751,0.022701475595913755
2019-06-17,0.864,0.873,0.863,0.87,0.010416666666666676,0.0011574074074074084
2019-06-18,0.871,0.872,0.859,0.868,0.002298850574712646,0.012643678160919552
2019-06-19,0.918,0.928,0.886,0.886,0.0691244239631337,0.0
2019-06-20,0.885,0.96,0.882,0.94,0.08352144469525954,0.004514672686230252
2019-06-21,0.948,0.964,0.941,0.952,0.025531914893617044,0.0
2019-06-24,0.968,0.968,0.945,0.95,0.016806722689075647,0.007352941176470595
2019-06-25,0.95,0.957,0.924,0.952,0.007368421052631586,0.027368421052631486
2019-06-26,0.934,0.943,0.925,0.932,0.0,0.028361344537815036
2019-06-27,0.934,0.961,0.934,0.947,0.031115879828326087,0.0
2019-06-28,0.944,0.947,0.934,0.943,0.0,0.013727560718056918
2019-07-01,0.972,0.978,0.959,0.964,0.037115588547189854,0.0
2019-07-02,0.96,0.96,0.951,0.954,0.0,0.01348547717842325
2019-07-03,0.952,0.953,0.932,0.937,0.0,0.023060796645702212
2019-07-04,0.939,0.95,0.931,0.938,0.013874066168623158,0.006403415154749205
2019-07-05,0.937,0.942,0.93,0.937,0.004264392324093821,0.008528784648187524
2019-07-08,0.933,0.938,0.906,0.914,0.001067235859124749,0.03308431163287089
2019-07-09,0.913,0.924,0.905,0.92,0.010940919037199135,0.009846827133479221
2019-07-10,0.92,0.929,0.913,0.917,0.009782608695652182,0.007608695652173919
2019-07-11,0.925,0.933,0.911,0.919,0.01744820065430754,0.006543075245365328
2019-07-12,0.916,0.927,0.91,0.922,0.008705114254624599,0.009793253536452674
2019-07-15,0.918,0.952,0.911,0.939,0.03253796095444676,0.01193058568329719
2019-07-16,0.935,0.941,0.933,0.936,0.0021299254526091606,0.006389776357827364
2019-07-17,0.933,0.942,0.932,0.934,0.006410256410256297,0.004273504273504277
2019-07-18,0.93,0.93,0.92,0.92,0.0,0.01498929336188438
2019-07-19,0.924,0.945,0.924,0.939,0.027173913043478163,0.0
2019-07-22,0.942,0.945,0.918,0.92,0.006389776357827482,0.022364217252396068
2019-07-23,0.92,0.926,0.917,0.922,0.006521739130434788,0.003260869565217394
2019-07-24,0.924,0.939,0.924,0.93,0.018438177874186445,0.0
2019-07-25,0.928,0.933,0.924,0.932,0.003225806451612906,0.006451612903225812
2019-07-26,0.927,0.93,0.924,0.929,0.0,0.00858369098712447
2019-07-29,0.929,0.93,0.912,0.915,0.0010764262648008621,0.018299246501614654
2019-07-30,0.916,0.933,0.916,0.923,0.019672131147541,0.0
2019-07-31,0.921,0.921,0.915,0.917,0.0,0.008667388949079096
2019-08-01,0.912,0.917,0.903,0.906,0.0,0.015267175572519097
2019-08-02,0.885,0.885,0.873,0.878,0.0,0.03642384105960268
2019-08-05,0.872,0.879,0.857,0.858,0.0011389521640091126,0.023917995444191365
2019-08-06,0.839,0.864,0.828,0.854,0.006993006993006999,0.034965034965034995
2019-08-07,0.855,0.858,0.84,0.841,0.004683840749414524,0.016393442622950834
2019-08-08,0.861,0.866,0.85,0.851,0.029726516052318696,0.0
2019-08-09,0.856,0.858,0.838,0.84,0.008225616921269103,0.015276145710928333
2019-08-12,0.849,0.86,0.849,0.859,0.023809523809523832,0.0
2019-08-13,0.851,0.853,0.847,0.85,0.0,0.013969732246798615
2019-08-14,0.862,0.865,0.851,0.852,0.01764705882352943,0.0
2019-08-15,0.833,0.853,0.83,0.85,0.0011737089201877945,0.025821596244131478
2019-08-16,0.848,0.864,0.847,0.854,0.016470588235294133,0.0035294117647058855
2019-08-19,0.867,0.913,0.86,0.912,0.06908665105386423,0.0
2019-08-20,0.912,0.917,0.902,0.904,0.005482456140350882,0.010964912280701764
2019-08-21,0.902,0.909,0.899,0.9,0.005530973451327439,0.005530973451327439
2019-08-22,0.904,0.905,0.892,0.899,0.00555555555555556,0.008888888888888896
2019-08-23,0.899,0.909,0.894,0.897,0.011123470522803124,0.005561735261401562
2019-08-26,0.873,0.888,0.873,0.882,0.0,0.02675585284280939
2019-08-27,0.887,0.915,0.886,0.9,0.03741496598639459,0.0
2019-08-28,0.897,0.897,0.886,0.888,0.0,0.015555555555555569
2019-08-29,0.894,0.894,0.882,0.883,0.006756756756756762,0.006756756756756762
2019-08-30,0.89,0.899,0.875,0.88,0.018120045300113265,0.009060022650056633
2019-09-02,0.88,0.903,0.878,0.899,0.02613636363636366,0.002272727272727275
2019-09-03,0.899,0.902,0.893,0.901,0.003337041156840937,0.006674082313681874
2019-09-04,0.899,0.921,0.896,0.915,0.022197558268590475,0.005549389567147619
2019-09-05,0.933,0.973,0.933,0.94,0.06338797814207643,0.0
2019-09-06,0.952,0.957,0.939,0.95,0.01808510638297874,0.0010638297872340437
2019-09-09,0.968,0.974,0.955,0.963,0.025263157894736866,0.0
2019-09-10,0.963,0.973,0.948,0.964,0.010384215991692636,0.015576323987538955
2019-09-11,0.978,0.989,0.965,0.972,0.025933609958506246,0.0
2019-09-12,0.975,0.988,0.966,0.986,0.016460905349794254,0.006172839506172845
2019-09-16,0.989,0.989,0.967,0.971,0.003042596348884384,0.019269776876267766
2019-09-17,0.966,0.969,0.94,0.944,0.0,0.03192584963954689
2019-09-18,0.948,0.95,0.937,0.939,0.006355932203389836,0.007415254237288025
2019-09-19,0.944,0.945,0.936,0.944,0.006389776357827482,0.003194888178913623
2019-09-20,0.944,0.949,0.932,0.939,0.00529661016949153,0.012711864406779556
2019-09-23,0.933,0.934,0.92,0.926,0.0,0.02023429179978691
2019-09-24,0.929,0.94,0.924,0.928,0.015118790496760152,0.002159827213822896
2019-09-25,0.923,0.932,0.918,0.922,0.00431034482758621,0.010775862068965527
2019-09-26,0.926,0.93,0.908,0.91,0.008676789587852502,0.015184381778741879
2019-09-27,0.909,0.917,0.908,0.916,0.007692307692307699,0.0021978021978021995
2019-09-30,0.916,0.917,0.895,0.896,0.00109170305676856,0.022925764192139757
2019-10-08,0.893,0.9,0.887,0.89,0.004464285714285718,0.010044642857142867
2019-10-09,0.885,0.891,0.878,0.891,0.0011235955056179785,0.013483146067415743
2019-10-10,0.89,0.9,0.888,0.898,0.01010101010101011,0.00336700336700337
2019-10-11,0.9,0.922,0.891,0.914,0.026726057906458822,0.007795100222717156
2019-10-14,0.927,0.941,0.921,0.928,0.02954048140043754,0.0
2019-10-15,0.926,0.926,0.915,0.916,0.0,0.014008620689655185
2019-10-16,0.917,0.929,0.909,0.911,0.014192139737991279,0.007641921397379919
2019-10-17,0.91,0.917,0.903,0.907,0.006586169045005494,0.008781558726673992
2019-10-18,0.908,0.91,0.887,0.888,0.003307607497243663,0.02205071664829109
2019-10-21,0.883,0.885,0.869,0.878,0.0,0.021396396396396414
2019-10-22,0.88,0.884,0.875,0.883,0.006833712984054676,0.003416856492027338
2019-10-23,0.884,0.886,0.874,0.875,0.0033975084937712375,0.010192525481313712
2019-10-24,0.876,0.886,0.873,0.88,0.012571428571428582,0.0022857142857142876
2019-10-25,0.879,0.892,0.875,0.89,0.013636363636363648,0.005681818181818187
2019-10-28,0.895,0.906,0.887,0.904,0.017977528089887656,0.0033707865168539357
2019-10-29,0.903,0.903,0.884,0.885,0.0,0.022123893805309755
2019-10-30,0.882,0.886,0.876,0.878,0.0011299435028248597,0.010169491525423738
2019-10-31,0.878,0.883,0.873,0.875,0.005694760820045563,0.005694760820045563
2019-11-01,0.872,0.89,0.87,0.887,0.017142857142857158,0.0057142857142857195
2019-11-04,0.888,0.895,0.885,0.888,0.009019165727170245,0.0022547914317925613
2019-11-05,0.889,0.909,0.889,0.902,0.02364864864864867,0.0
2019-11-06,0.899,0.901,0.888,0.891,0.0,0.01552106430155212
2019-11-07,0.889,0.9,0.888,0.895,0.01010101010101011,0.00336700336700337
2019-11-08,0.903,0.906,0.883,0.884,0.0122905027932961,0.013407821229050291
2019-11-11,0.881,0.881,0.866,0.868,0.0,0.020361990950226262
2019-11-12,0.868,0.871,0.862,0.868,0.0034562211981566853,0.0069124423963133706
2019-11-13,0.867,0.868,0.858,0.861,0.0,0.011520737327188951
2019-11-14,0.861,0.868,0.858,0.862,0.008130081300813016,0.0034843205574912922
2019-11-15,0.862,0.865,0.852,0.852,0.0034802784222737852,0.01160092807424595
2019-11-18,0.851,0.866,0.85,0.863,0.016431924882629123,0.002347417840375589
2019-11-19,0.861,0.871,0.861,0.87,0.009269988412514493,0.0023174971031286232
2019-11-20,0.868,0.869,0.856,0.857,0.0,0.01609195402298852
2019-11-21,0.854,0.86,0.851,0.856,0.003500583430571765,0.00700116686114353
2019-11-22,0.857,0.865,0.851,0.855,0.010514018691588795,0.005841121495327108
2019-11-25,0.856,0.858,0.85,0.858,0.0035087719298245645,0.005847953216374275
2019-11-26,0.86,0.861,0.854,0.856,0.0034965034965034995,0.004662004662004666
2019-11-27,0.854,0.857,0.851,0.852,0.0011682242990654216,0.005841121495327108
2019-11-28,0.851,0.855,0.849,0.851,0.0035211267605633834,0.0035211267605633834
2019-11-29,0.851,0.86,0.85,0.855,0.010575793184488846,0.0011750881316098718
2019-12-02,0.868,0.872,0.86,0.861,0.019883040935672534,0.0
2019-12-03,0.858,0.867,0.855,0.867,0.0069686411149825845,0.0069686411149825845
2019-12-04,0.863,0.865,0.861,0.863,0.0,0.006920415224913501
2019-12-05,0.866,0.879,0.866,0.878,0.018539976825028986,0.0
2019-12-06,0.879,0.882,0.873,0.881,0.004555808656036451,0.005694760820045563
2019-12-09,0.883,0.885,0.877,0.881,0.004540295119182751,0.004540295119182751
2019-12-10,0.878,0.88,0.873,0.879,0.0,0.009080590238365502
2019-12-11,0.88,0.889,0.875,0.879,0.011376564277588179,0.0045506257110352714
2019-12-12,0.878,0.879,0.874,0.875,0.0,0.005688282138794089
2019-12-13,0.885,0.917,0.885,0.91,0.04800000000000004,0.0
2019-12-16,0.912,0.929,0.903,0.925,0.0208791208791209,0.007692307692307699
2019-12-17,0.924,0.979,0.92,0.95,0.05837837837837831,0.00540540540540541
2019-12-18,0.949,0.967,0.946,0.953,0.01789473684210528,0.004210526315789478
2019-12-19,0.95,0.955,0.942,0.947,0.002098635886673664,0.011542497376705152
2019-12-20,0.95,0.972,0.949,0.953,0.02639915522703276,0.0
2019-12-23,0.952,0.962,0.924,0.926,0.009443861490031489,0.030430220356768012
2019-12-24,0.93,0.937,0.925,0.935,0.011879049676025927,0.001079913606911448
2019-12-25,0.931,0.949,0.927,0.939,0.014973262032085455,0.008556149732620328
2019-12-26,0.939,0.964,0.938,0.963,0.02662406815761451,0.0010649627263045803
2019-12-27,0.961,0.975,0.94,0.942,0.012461059190031164,0.023883696780893065
2019-12-30,0.937,1.004,0.932,0.999,0.06581740976645442,0.01061571125265382
2019-12-31,0.994,1.0,0.981,0.991,0.0010010010010010019,0.018018018018018035
2020-01-02,1.011,1.017,0.994,0.999,0.02623612512613513,0.0
2020-01-03,0.999,1.008,0.991,0.997,0.009009009009009018,0.008008008008008015
2020-01-06,0.989,1.013,0.981,0.996,0.016048144433299803,0.016048144433299914
2020-01-07,0.999,1.008,0.988,1.002,0.012048192771084348,0.008032128514056233
2020-01-08,0.993,0.995,0.968,0.971,0.0,0.03393213572854294
2020-01-09,0.987,0.995,0.98,0.986,0.02471678681771372,0.0
2020-01-10,1.002,1.005,0.982,0.989,0.019269776876267655,0.004056795131845845
2020-01-13,0.983,1.001,0.971,1.0,0.012133468149646005,0.018200202224469178
2020-01-14,1.002,1.004,0.988,0.989,0.0040000000000000036,0.01200000000000001
2020-01-15,0.987,0.991,0.98,0.984,0.0020222446916076863,0.009100101112234589
2020-01-16,0.985,0.988,0.977,0.979,0.004065040650406508,0.007113821138211389
2020-01-17,0.982,0.996,0.981,0.983,0.017364657814096032,0.0
2020-01-20,0.985,0.998,0.977,0.997,0.015259409969481193,0.006103763987792478
2020-01-21,0.993,0.998,0.978,0.98,0.0010030090270812446,0.01905717151454365
2020-01-22,0.975,0.993,0.958,0.988,0.013265306122448991,0.022448979591836754
2020-01-23,0.976,0.978,0.936,0.947,0.0,0.052631578947368356
2020-02-03,0.852,0.854,0.852,0.852,0.0,0.10031678986272437
2020-02-04,0.837,0.856,0.83,0.851,0.004694835680751178,0.025821596244131478
2020-02-05,0.853,0.884,0.845,0.861,0.03877790834312577,0.007050528789659231
2020-02-06,0.861,0.893,0.854,0.885,0.037166085946573786,0.008130081300813016
2020-02-07,0.879,0.891,0.874,0.888,0.006779661016949158,0.012429378531073457
2020-02-10,0.881,0.901,0.878,0.895,0.014639639639639653,0.011261261261261271
2020-02-11,0.901,0.914,0.893,0.894,0.021229050279329628,0.002234636871508382
2020-02-12,0.891,0.912,0.889,0.907,0.02013422818791948,0.005592841163310967
2020-02-13,0.909,0.911,0.89,0.893,0.0044101433296582174,0.018743109151047425
2020-02-14,0.89,0.919,0.888,0.909,0.02911534154535277,0.005599104143337071
2020-02-17,0.932,0.958,0.924,0.955,0.05390539053905383,0.0
2020-02-18,0.956,0.959,0.94,0.948,0.004188481675392674,0.015706806282722526
2020-02-19,0.947,0.97,0.943,0.955,0.023206751054852343,0.005274261603375532
2020-02-20,0.955,1.015,0.951,1.012,0.06282722513089,0.004188481675392674
2020-02-21,1.013,1.044,0.998,1.014,0.03162055335968382,0.013833992094861672
2020-02-24,1.012,1.025,0.998,1.013,0.010848126232741517,0.01577909270216964
2020-02-25,0.994,1.023,0.973,1.02,0.009871668311944729,0.039486673247778804
2020-02-26,1.006,1.032,0.995,1.001,0.011764705882352951,0.024509803921568648
2020-02-27,1.008,1.025,0.999,1.003,0.023976023976024,0.001998001998001889
2020-02-28,0.973,0.982,0.934,0.938,0.0,0.06879361914257213
2020-03-02,0.953,0.997,0.944,0.987,0.06289978678038385,0.0
2020-03-03,1.008,1.02,0.984,0.996,0.033434650455927084,0.0030395136778115527
2020-03-04,0.989,1.023,0.988,1.022,0.027108433734939673,0.008032128514056233
2020-03-05,1.035,1.069,1.016,1.056,0.04598825831702537,0.005870841487279848
2020-03-06,1.037,1.041,1.015,1.016,0.0,0.038825757575757715
2020-03-09,0.997,1.007,0.971,0.982,0.0,0.044291338582677205
2020-03-10,0.984,1.022,0.972,1.016,0.04073319755600818,0.010183299389002046
2020-03-11,1.015,1.015,0.986,0.988,0.0,0.029527559055118138
2020-03-12,0.971,0.987,0.965,0.975,0.0,0.02327935222672067
2020-03-13,0.931,0.98,0.924,0.969,0.0051282051282051325,0.05230769230769224
2020-03-16,0.97,0.97,0.91,0.913,0.0010319917440660485,0.060887512899896745
2020-03-17,0.926,0.936,0.892,0.915,0.025191675794085454,0.023001095290251936
2020-03-18,0.922,0.927,0.885,0.886,0.013114754098360666,0.03278688524590167
2020-03-19,0.888,0.906,0.87,0.897,0.022573363431151263,0.01805869074492101
2020-03-20,0.902,0.907,0.888,0.907,0.011148272017837245,0.01003344481605352
2020-03-23,0.879,0.892,0.866,0.867,0.0,0.045203969128996734
2020-03-24,0.886,0.889,0.864,0.887,0.025374855824682838,0.0034602076124567505
2020-03-25,0.905,0.91,0.897,0.904,0.025930101465614454,0.0
2020-03-26,0.895,0.902,0.89,0.891,0.0,0.015486725663716828
2020-03-27,0.9,0.914,0.893,0.895,0.02581369248035917,0.0
2020-03-30,0.882,0.89,0.875,0.885,0.0,0.022346368715083817
2020-03-31,0.893,0.896,0.88,0.881,0.012429378531073457,0.005649717514124299
2020-04-01,0.88,0.894,0.877,0.878,0.01475595913734394,0.004540295119182751
2020-04-02,0.875,0.895,0.874,0.894,0.019362186788154916,0.004555808656036451
2020-04-03,0.889,0.891,0.878,0.881,0.0,0.017897091722595095
2020-04-07,0.896,0.905,0.891,0.901,0.027241770715096505,0.0
2020-04-08,0.894,0.903,0.892,0.897,0.0022197558268590473,0.009988901220865713
2020-04-09,0.905,0.92,0.904,0.906,0.025641025641025664,0.0
2020-04-10,0.907,0.908,0.891,0.893,0.0022075055187637986,0.016556291390728492
2020-04-13,0.887,0.889,0.88,0.885,0.0,0.014557670772676385
2020-04-14,0.89,0.918,0.887,0.907,0.03728813559322037,0.0
2020-04-15,0.902,0.916,0.897,0.898,0.00992282249173099,0.011025358324145544
2020-04-16,0.893,0.916,0.892,0.906,0.020044543429844117,0.0066815144766147055
2020-04-17,0.912,0.914,0.903,0.905,0.008830022075055195,0.0033112582781456984
2020-04-20,0.906,0.908,0.903,0.908,0.003314917127071826,0.0022099447513812174
2020-04-21,0.903,0.904,0.886,0.892,0.0,0.024229074889867863
2020-04-22,0.886,0.895,0.884,0.894,0.0033632286995515723,0.00896860986547086
2020-04-23,0.893,0.894,0.885,0.886,0.0,0.01006711409395974
2020-04-24,0.884,0.887,0.867,0.87,0.001128668171557563,0.021444695259593697
2020-04-27,0.872,0.878,0.868,0.869,0.009195402298850583,0.002298850574712646
2020-04-28,0.877,0.886,0.862,0.879,0.01956271576524743,0.008055235903337177
2020-04-29,0.874,0.886,0.872,0.881,0.007963594994311724,0.007963594994311724
2020-04-30,0.887,0.903,0.886,0.902,0.02497162315550513,0.0
2020-05-06,0.889,0.904,0.885,0.904,0.0022172949002217312,0.018847006651884716
2020-05-07,0.902,0.909,0.897,0.898,0.005530973451327439,0.007743362831858414
2020-05-08,0.906,0.924,0.901,0.915,0.02895322939866372,0.0
2020-05-11,0.917,0.919,0.902,0.907,0.004371584699453555,0.014207650273224055
2020-05-12,0.91,0.913,0.897,0.905,0.006615214994487326,0.011025358324145544
2020-05-13,0.898,0.908,0.898,0.905,0.003314917127071826,0.007734806629834261
2020-05-14,0.901,0.902,0.892,0.894,0.0,0.014364640883977913
2020-05-15,0.898,0.902,0.894,0.895,0.008948545861297548,0.0
2020-05-18,0.895,0.899,0.888,0.89,0.004469273743016764,0.007821229050279337
2020-05-19,0.899,0.901,0.894,0.896,0.012359550561797763,0.0
2020-05-20,0.895,0.898,0.888,0.89,0.002232142857142859,0.008928571428571437
2020-05-21,0.892,0.893,0.88,0.883,0.0033707865168539357,0.011235955056179785
2020-05-22,0.882,0.882,0.86,0.86,0.0,0.02604756511891282
2020-05-25,0.859,0.864,0.853,0.857,0.004651162790697679,0.008139534883720937
2020-05-26,0.861,0.867,0.86,0.867,0.011668611435239217,0.0
2020-05-27,0.866,0.866,0.855,0.857,0.0,0.013840830449827002
2020-05-28,0.858,0.878,0.858,0.868,0.024504084014002357,0.0
2020-05-29,0.862,0.867,0.861,0.863,0.0,0.008064516129032265
2020-06-01,0.883,0.905,0.879,0.9,0.048667439165701085,0.0
2020-06-02,0.899,0.904,0.894,0.898,0.004444444444444448,0.006666666666666672
2020-06-03,0.901,0.905,0.888,0.889,0.007795100222717156,0.01113585746102451
2020-06-04,0.893,0.894,0.884,0.885,0.005624296962879645,0.005624296962879645
2020-06-05,0.885,0.895,0.881,0.893,0.011299435028248598,0.004519774011299439
2020-06-08,0.9,0.9,0.888,0.889,0.0078387458006719,0.005599104143337071
2020-06-09,0.891,0.906,0.888,0.899,0.019122609673790793,0.001124859392575929
2020-06-10,0.897,0.897,0.889,0.892,0.0,0.011123470522803124
2020-06-11,0.891,0.904,0.886,0.887,0.013452914798206289,0.0067264573991031446
2020-06-12,0.875,0.888,0.871,0.885,0.0011273957158962806,0.01803833145434049
2020-06-15,0.887,0.902,0.882,0.883,0.019209039548022614,0.003389830508474579
2020-06-16,0.89,0.895,0.887,0.892,0.01359003397508495,0.0
2020-06-17,0.892,0.893,0.884,0.889,0.0011210762331838576,0.00896860986547086
2020-06-18,0.888,0.904,0.886,0.899,0.016872890888638935,0.003374578177727787
2020-06-19,0.898,0.938,0.896,0.927,0.04338153503893206,0.003337041156840937
2020-06-22,0.93,0.985,0.929,0.954,0.0625674217907227,0.0
2020-06-23,0.95,0.963,0.943,0.962,0.009433962264150952,0.011530398322851163
2020-06-24,0.965,0.98,0.958,0.963,0.01871101871101873,0.004158004158004162
2020-06-29,0.951,0.953,0.93,0.932,0.0,0.03426791277258558
2020-06-30,0.936,0.975,0.935,0.963,0.04613733905579391,0.0
2020-07-01,0.963,0.983,0.957,0.982,0.020768431983385273,0.006230529595015582
2020-07-02,0.981,1.066,0.978,1.06,0.08553971486761719,0.004073319755600819
2020-07-03,1.08,1.165,1.062,1.16,0.09905660377358488,0.0
2020-07-06,1.199,1.276,1.171,1.276,0.10000000000000009,0.0
2020-07-07,1.295,1.298,1.195,1.218,0.01724137931034484,0.06347962382445138
2020-07-08,1.21,1.335,1.202,1.3,0.0960591133004926,0.013136288998357976
2020-07-09,1.276,1.329,1.253,1.297,0.02230769230769224,0.03615384615384627
2020-07-10,1.268,1.304,1.261,1.268,0.005397070161912196,0.02775636083269085
2020-07-13,1.257,1.321,1.244,1.293,0.04179810725552045,0.0189274447949527
2020-07-14,1.276,1.303,1.261,1.292,0.0077339520494973,0.02474864655839136
2020-07-15,1.307,1.313,1.254,1.256,0.016253869969040175,0.029411764705882377
2020-07-16,1.25,1.282,1.182,1.184,0.02070063694267518,0.05891719745222935
2020-07-17,1.199,1.204,1.131,1.154,0.016891891891891907,0.04476351351351346
2020-07-20,1.183,1.228,1.165,1.216,0.06412478336221843,0.0
2020-07-21,1.216,1.222,1.186,1.194,0.004934210526315794,0.02467105263157897
2020-07-22,1.2,1.254,1.192,1.208,0.05025125628140708,0.0016750418760469027
2020-07-23,1.186,1.218,1.174,1.214,0.008278145695364246,0.028145695364238436
2020-07-24,1.201,1.208,1.124,1.134,0.0,0.07413509060955507
2020-07-27,1.135,1.145,1.107,1.133,0.00970017636684314,0.023809523809523735
2020-07-28,1.145,1.154,1.12,1.131,0.01853486319505729,0.011473962930273522
2020-07-29,1.128,1.182,1.124,1.179,0.045092838196286414,0.006189213085764717
2020-07-30,1.182,1.185,1.163,1.168,0.005089058524173033,0.013570822731128087
2020-07-31,1.163,1.208,1.162,1.186,0.034246575342465786,0.005136986301369868
2020-08-03,1.205,1.214,1.186,1.212,0.023608768971332232,0.0
2020-08-04,1.216,1.229,1.2,1.205,0.01402640264026413,0.00990099009900991
2020-08-05,1.201,1.21,1.184,1.199,0.004149377593360907,0.01742738589211629
2020-08-06,1.199,1.256,1.175,1.239,0.04753961634695574,0.0200166805671393
2020-08-07,1.21,1.241,1.175,1.199,0.0016142050040355137,0.05165456012913644
2020-08-10,1.186,1.238,1.18,1.213,0.03252710592160127,0.015846538782318703
2020-08-11,1.209,1.227,1.169,1.174,0.011541632316570495,0.03627370156636442
2020-08-12,1.166,1.178,1.142,1.166,0.0034071550255536658,0.027257240204429326
2020-08-13,1.169,1.19,1.16,1.172,0.020583190394511168,0.005145797598627792
2020-08-14,1.164,1.189,1.161,1.188,0.014505119453925023,0.009385665529010153
2020-08-17,1.21,1.278,1.208,1.249,0.07575757575757583,0.0
2020-08-18,1.246,1.258,1.231,1.241,0.007205764611689269,0.014411529223378714
2020-08-19,1.237,1.25,1.215,1.219,0.007252215954875017,0.02095084609186142
2020-08-20,1.207,1.212,1.191,1.196,0.0,0.022969647251845794
2020-08-21,1.205,1.222,1.197,1.215,0.02173913043478263,0.0
2020-08-24,1.22,1.223,1.204,1.208,0.0065843621399177005,0.00905349794238693
2020-08-25,1.211,1.226,1.198,1.202,0.014900662251655643,0.008278145695364246
2020-08-26,1.197,1.205,1.17,1.171,0.0024958402662230562,0.02662229617304495
2020-08-27,1.17,1.184,1.162,1.177,0.01110162254483339,0.007685738684884816
2020-08-28,1.175,1.214,1.171,1.21,0.03143585386576034,0.005097706032285476
2020-08-31,1.22,1.244,1.203,1.207,0.028099173553719034,0.0057851239669420625
2020-09-01,1.2,1.212,1.196,1.211,0.004142502071250947,0.009113504556752378
2020-09-02,1.215,1.224,1.193,1.209,0.010734929810074236,0.014863748967795222
2020-09-03,1.207,1.227,1.197,1.201,0.014888337468982642,0.009925558312655096
2020-09-04,1.179,1.193,1.176,1.19,0.0,0.020815986677768634
2020-09-07,1.186,1.19,1.15,1.151,0.0,0.033613445378151294
2020-09-08,1.155,1.182,1.146,1.173,0.026933101650738416,0.0043440486533450175
2020-09-09,1.157,1.166,1.141,1.149,0.0,0.02728047740835467
2020-09-10,1.16,1.163,1.124,1.125,0.012184508268059193,0.021758050478677033
2020-09-11,1.12,1.13,1.112,1.127,0.00444444444444435,0.011555555555555467
2020-09-14,1.132,1.134,1.119,1.128,0.006211180124223509,0.007098491570541266
2020-09-15,1.127,1.134,1.122,1.13,0.005319148936170218,0.005319148936170021
2020-09-16,1.131,1.142,1.122,1.126,0.010619469026548683,0.007079646017698926
2020-09-17,1.122,1.129,1.106,1.116,0.0026642984014210603,0.017761989342806216
2020-09-18,1.114,1.179,1.113,1.177,0.05645161290322575,0.0026881720430108544
2020-09-21,1.21,1.218,1.174,1.175,0.034834324553950656,0.002548853016142832
2020-09-22,1.159,1.207,1.155,1.174,0.027234042553191513,0.017021276595744695
2020-09-23,1.174,1.179,1.159,1.162,0.004258943781942177,0.012776831345826153
2020-09-24,1.154,1.169,1.148,1.148,0.00602409638554227,0.012048192771084348
2020-09-25,1.152,1.175,1.147,1.167,0.02351916376306632,0.0008710801393727265
2020-09-28,1.161,1.173,1.161,1.165,0.005141388174807203,0.005141388174807203
2020-09-29,1.17,1.178,1.166,1.169,0.011158798283261717,0.0
2020-09-30,1.17,1.174,1.145,1.153,0.004277159965782629,0.020530367835757075
2020-10-09,1.169,1.173,1.163,1.17,0.017346053772766712,0.0
2020-10-12,1.18,1.219,1.178,1.217,0.041880341880342016,0.0
2020-10-13,1.201,1.204,1.19,1.201,0.0,0.02218570254724744
2020-10-14,1.198,1.199,1.183,1.187,0.0,0.014987510407993352
2020-10-15,1.189,1.204,1.183,1.185,0.014321819713563524,0.003369839932603204
2020-10-16,1.185,1.195,1.182,1.189,0.008438818565400852,0.002531645569620349
2020-10-19,1.198,1.208,1.175,1.176,0.01597981497056342,0.011774600504625745
2020-10-20,1.171,1.178,1.161,1.177,0.0017006802721088452,0.012755102040816244
2020-10-21,1.175,1.179,1.165,1.172,0.0016992353440951587,0.010195412064570952
2020-10-22,1.169,1.189,1.165,1.178,0.014505119453925023,0.0059726962457336994
2020-10-23,1.174,1.185,1.158,1.159,0.005942275042444921,0.016977928692699505
2020-10-26,1.15,1.15,1.116,1.121,0.0,0.03710094909404653
2020-10-27,1.117,1.123,1.111,1.12,0.0017841213202497786,0.008920606601248892
2020-10-28,1.119,1.132,1.113,1.127,0.010714285714285525,0.006250000000000104
2020-10-29,1.114,1.146,1.113,1.137,0.01685891748003541,0.012422360248447216
2020-10-30,1.134,1.141,1.099,1.1,0.003518029903254181,0.033421284080914715
2020-11-02,1.1,1.121,1.08,1.092,0.019090909090909006,0.018181818181818195
2020-11-03,1.096,1.132,1.095,1.122,0.03663003663003646,0.0
2020-11-04,1.122,1.124,1.104,1.116,0.0017825311942959016,0.016042780748663114
2020-11-05,1.131,1.142,1.122,1.132,0.023297491039426344,0.0
2020-11-06,1.132,1.148,1.126,1.137,0.014134275618374572,0.005300353356890465
2020-11-09,1.145,1.196,1.14,1.18,0.05189094107299907,0.0
2020-11-10,1.187,1.187,1.156,1.161,0.005932203389830608,0.020338983050847477
2020-11-11,1.158,1.162,1.135,1.136,0.0008613264427216967,0.0223944875107666
2020-11-12,1.137,1.144,1.128,1.13,0.007042253521126768,0.007042253521126768
2020-11-13,1.126,1.126,1.111,1.118,0.0,0.016814159292035318
2020-11-16,1.126,1.129,1.114,1.125,0.009838998211091143,0.0035778175313059065
2020-11-17,1.124,1.132,1.111,1.13,0.006222222222222129,0.012444444444444456
2020-11-18,1.13,1.146,1.127,1.132,0.014159292035398244,0.0026548672566370727
2020-11-19,1.123,1.139,1.111,1.134,0.006183745583038973,0.018551236749116528
2020-11-20,1.13,1.138,1.128,1.136,0.0035273368606701973,0.005291005291005296
